.claude/skills/onboard/SKILL.md	collab/BOARD.md
.claude/skills/onboard/SKILL.md	collab/FAILURES.md
.claude/skills/onboard/SKILL.md	collab/PROTOCOL.md
.claude/skills/onboard/SKILL.md	collab/ROSTER.md
.claude/skills/onboard/SKILL.md	collab/STATE.md
.claude/skills/onboard/SKILL.md	collab/discovery/README.md
.claude/skills/onboard/SKILL.md	notes/COGNITIVE_ORIENTATION.md
.claude/skills/onboard/SKILL.md	notes/DIRECT.md
.claude/skills/onboard/SKILL.md	notes/FOREST.md
.claude/skills/onboard/SKILL.md	notes/MATHEMATICS_THAT_LEARNS.md
.claude/skills/onboard/SKILL.md	notes/MATH_OS.md
.claude/skills/onboard/SKILL.md	notes/METALOOP.md
.claude/skills/onboard/SKILL.md	notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md
.claude/skills/onboard/SKILL.md	notes/RESEARCH_SYSTEM.md
.claude/skills/onboard/SKILL.md	notes/TENSIONS.md
.claude/skills/onboard/SKILL.md	notes/VV.md
.claude/skills/persistent-research/SKILL.md	collab/FAILURES.md
.claude/skills/persistent-research/SKILL.md	collab/STATE.md
.claude/skills/persistent-research/SKILL.md	notes/COGNITIVE_ORIENTATION.md
AGENTS.md	collab/BOARD.md
AGENTS.md	collab/PROTOCOL.md
AGENTS.md	collab/ROSTER.md
AGENTS.md	collab/STATE.md
AGENTS.md	collab/messages/0729-seed128-enforcement-layers.md
AGENTS.md	notes/COGNITIVE_ORIENTATION.md
AGENTS.md	notes/DIRECT.md
AGENTS.md	notes/FOREST.md
AGENTS.md	notes/MATHEMATICS_THAT_LEARNS.md
CLAUDE.md	notes/LEAN_LANE_AUDIT.md
CLAUDE.md	notes/METHOD.md
DO_NOT_DO_THIS_it_felt_like_progress_and_added_nothing/publishing_a_fitted_constant_where_the_true_value_was_exactly_one_quarter__exp27__2026-08.md	notes/METHOD.md
TARGET.md	collab/orchestration/delta-coverage.md
TARGET.md	formal/cubical/NaturalMachine/ChargeCriterion.agda
TARGET.md	formal/cubical/NaturalMachine/ParitySeparator.agda
TARGET.md	notes/BARRIER.md
TARGET.md	notes/GAUGE.md
TARGET.md	notes/LIOUVILLE.md
TARGET.md	runtime/CRYSTAL.md
WHAT_IS_ACTUALLY_OPEN_across_the_whole_corpus_2026_08_14.md	notes/COARSEST_REPAIR_IS_COLOUR_REFINEMENT.md
WHAT_IS_ACTUALLY_OPEN_across_the_whole_corpus_2026_08_14.md	notes/RUNTIME.md
WHAT_IS_ACTUALLY_OPEN_across_the_whole_corpus_2026_08_14.md	notes/SEED08_GAMMA0_GROWTH_SERIES_EXACT.md
WHAT_IS_ACTUALLY_OPEN_across_the_whole_corpus_2026_08_14.md	notes/SEED72_ANSWERS_INSIDE_THE_NOTE.md
YC_APPLICATION_DRAFT.md	collab/FAILURES.md
