69b66252f8b48bdb05a969f14232c9581eb4eba8e5b1ea868aaf203b6a72287e	331531	021D4D3E-A71D-46E0-8A63-E4618084C321.jpeg	p1/021D4D3E-A71D-46E0-8A63-E4618084C321.jpeg
452a16f63c56105ad203364e41a6851d4ba775725b66239b8a2e0a763d85fa73	668100	03567BD0-1FDF-41B9-AA78-1F4FB2EB4AA3.png	p1/03567BD0-1FDF-41B9-AA78-1F4FB2EB4AA3.png
b62b9e241330cab964948eae1ac791805314d0a95ba3c61b19c6badb403b76bf	219428	07215EFF-CA03-4801-A96E-20003C7088B7.jpeg	p1/07215EFF-CA03-4801-A96E-20003C7088B7.jpeg
0810d778a6d78d0b66044313ebdd568bc2a366259e48500d3282959ebf548eac	601311	09E0380C-E4AB-44EC-8359-6E88B3A42C7E.jpeg	p1/09E0380C-E4AB-44EC-8359-6E88B3A42C7E.jpeg
c7ea1d0a41ff128fbe447ae651d17a3472db689338cb8bb603696ae3d0479ef6	953253	1272F237-4138-4511-BFE2-1FC9CAC49656.png	p1/1272F237-4138-4511-BFE2-1FC9CAC49656.png
29871a82c06560541263a71e3fdeb18342179dc28f3bea9c6823fb3e162328e9	247479	133C65B9-D7BF-40DD-B979-1CC41FCEBDF7.jpeg	p1/133C65B9-D7BF-40DD-B979-1CC41FCEBDF7.jpeg
8743a73b147a45aa455ee01bb271e7d8d6d875c6534a553a5675dd3c20621427	263508	146175D5-D838-4A87-9307-E5F23A3A24AC.jpeg	p1/146175D5-D838-4A87-9307-E5F23A3A24AC.jpeg
c844e7a807c1a45e694f6f8eabfabddbf0983ae7644d709c100fdf0744adc268	226305	20A55B72-1205-4821-80B0-1874D990A7DF.jpeg	p1/20A55B72-1205-4821-80B0-1874D990A7DF.jpeg
d115c8cf1f8e2b7f9d8e35ca04fa1d513f757e013de6f2e206da943bfcce4265	233194	2130F366-2FDC-42B5-B510-1C93055060B2.jpeg	p1/2130F366-2FDC-42B5-B510-1C93055060B2.jpeg
d707158e963df37fdeb291878b403a2ced05dc98f9ca5650c16d49b3f04f552b	5410640	2604.21691.pdf	p1/2604.21691.pdf
c84ecad3cd14d0d804362654212f836ab8d78b7ddc0b6f1fa2f5763bf79744c4	669642	2FE0F8EA-6A02-4212-87F1-67363B1EBFD2.png	p1/2FE0F8EA-6A02-4212-87F1-67363B1EBFD2.png
e5dcff63297adb97ccd2cd8d5cb00c95641347d5aeb4c5b55f5dfe18f9174409	176120	2d16f5ad-a42f-4f91-85b5-9fd0e40236db.png	p1/2d16f5ad-a42f-4f91-85b5-9fd0e40236db.png
d6b19241793516d1f90a76044625f80f10255e1b54595792c2d18f82dc8b24cf	731958	31CD0118-1264-4F7E-BFA5-FDB73203FF04.jpeg	p1/31CD0118-1264-4F7E-BFA5-FDB73203FF04.jpeg
6eeb39b28db835f018c82c3b11756e6769bc737132cc2cfd4ee37462029c4c31	889521	339F8790-D3CB-4770-95E2-103FA999D95E.jpeg	p1/339F8790-D3CB-4770-95E2-103FA999D95E.jpeg
d2f2d45839942e1821d482dc8477adc2f8ca9e3cdf9dd2a5a0fcd952d7605955	331313	38118552-E2E3-48F7-97E4-E6359D0A0EA3.png	p1/38118552-E2E3-48F7-97E4-E6359D0A0EA3.png
9d06cf11ab32589d0a68fde8a341b1346fb44e4c852ea33549c38c8e2175deeb	106138	3FEFBDA2-BF40-4CFF-BDC8-3689150BF542.jpeg	p1/3FEFBDA2-BF40-4CFF-BDC8-3689150BF542.jpeg
3dc8b9c6ddad0c8009364cc0d11266fbbe1375db8f5f14c4f8ff345fcd93990e	48051	3be50ebd-e8f1-4a06-82eb-2c3b8cf6db16.png	p1/3be50ebd-e8f1-4a06-82eb-2c3b8cf6db16.png
9b133d91ab2ec87713cffb02e4775103eb90e327a91f4d5111e7fd87393901d1	131064	4650A2DC-DAC8-4A7F-955A-16D9E8293407.jpeg	p1/4650A2DC-DAC8-4A7F-955A-16D9E8293407.jpeg
c94f3381a8f9bbdf79afa0e25653e59f7f3f64a6636248078a9c92210f0a7853	595140	48407FBA-D9B5-4D1D-8DE2-E29C725B41D1.png	p1/48407FBA-D9B5-4D1D-8DE2-E29C725B41D1.png
f8cf9da706cdf63e3ff67b242c743ff7f3462fb895355b72c0186413f016bbe8	85744	4C4121C8-117C-4728-8F5D-B0A7E7D42D55.jpeg	p1/4C4121C8-117C-4728-8F5D-B0A7E7D42D55.jpeg
076090ebf494e120430a22fa5b7a924f80daf90a57e2bdc7705996ad1d51204a	847844	4b516059-11b2-4250-ab44-813443ca3e74.png	p1/4b516059-11b2-4250-ab44-813443ca3e74.png
9c481273cc3a36ade999c5bef0f75a49245b2de8780986c985545847a48999bb	517741	51dbf014-27e5-4134-ac85-eb32459f656d.png	p1/51dbf014-27e5-4134-ac85-eb32459f656d.png
58ef39d81e781fbb78a4c413792fc456f05eca74cb74c5201a3b4d913c920831	305457	58751c5e-d4b0-421c-95c0-ef83698acd68.png	p1/58751c5e-d4b0-421c-95c0-ef83698acd68.png
ff3008afceded3d201b447dbc24d17c28c0a244e8a48873a43399364a1bb4275	245628	63F5C005-92E4-4CC9-B7AC-77CA0581DE13.jpeg	p1/63F5C005-92E4-4CC9-B7AC-77CA0581DE13.jpeg
1b5badd79341d9696f4fe3eb20b12e976b5f270636c91967c8d994e1c5dc5148	471338	6619605F-7D93-49B8-ACCE-6B59D08225BB.jpeg	p1/6619605F-7D93-49B8-ACCE-6B59D08225BB.jpeg
a8c7bade8ca38c32ba6a8103c8080ae616b26c069f4f3e0b3a1c8becdab94ea6	970963	6EC930C6-DA00-4703-8390-10E9A3B6C1E9.jpeg	p1/6EC930C6-DA00-4703-8390-10E9A3B6C1E9.jpeg
ce51603eee15a48646fa9c82e9c06007e368a80328dacc996da487c315ebc43b	390229	73988A96-E5E2-4092-BFC3-26F28AD71C9F.jpeg	p1/73988A96-E5E2-4092-BFC3-26F28AD71C9F.jpeg
abf32afe7cb780c80c3280f0561106fe0ee679e7732daee3e73bee4cf2b8e70e	177353	74302ec9-bec5-4d17-9838-9aa17c5f7a78.png	p1/74302ec9-bec5-4d17-9838-9aa17c5f7a78.png
26139bd7ae0ef1b98cc77ce834a6390bf8c33589682db0f25cf802d4bb90dc9a	129242	8240eec4-2502-4d3b-8f77-b77b9cbe3253.png	p1/8240eec4-2502-4d3b-8f77-b77b9cbe3253.png
f995415f4763b65d0d46b7ec5902369a24604779383bab2af244f47ee959c411	40961	855ef64d-a127-43d7-b9a2-83f89ac3d780.png	p1/855ef64d-a127-43d7-b9a2-83f89ac3d780.png
63505235b70ccaa8fb99650c3fc80f94d5808163fd61b9fa8ccac2877185fa12	190593	8A56F9B8-C0DF-4D61-9482-F09286D2A869.jpeg	p1/8A56F9B8-C0DF-4D61-9482-F09286D2A869.jpeg
5ed9a7173cfbfdc78db6ababd789e7ec77674cb52bfa59c7ed70f858d3a876a1	255814	94A2A2ED-4148-4EA5-9E48-F492A2154BB2.png	p1/94A2A2ED-4148-4EA5-9E48-F492A2154BB2.png
1b847a7fbd2e33b89008a94a85c665740a7e0441ffb8dc7b3ab4a8bd915c038e	560291	96873B81-ABC9-4854-8F6A-CF79AE3172B0.png	p1/96873B81-ABC9-4854-8F6A-CF79AE3172B0.png
3a3726ef45f21d8eab5bd457f31535d5790774e79a642760de8c7809637d5352	731092	9f4f8e08-b3aa-4f79-be57-4f6e1e4eb7e0.png	p1/9f4f8e08-b3aa-4f79-be57-4f6e1e4eb7e0.png
81ad43586867a81cde06f90e149241e2edaa22f444ec685add513c137b8b75f2	195118	A8C96338-5F35-49FB-9B8C-FE11049F8B2E.jpeg	p1/A8C96338-5F35-49FB-9B8C-FE11049F8B2E.jpeg
8d185eb81feb2827eca519d7a6ba6c4bfe3bd89abebfac2ade2c10302b4f9fd3	10203	ANEKANTA_UNIVALENCE_DELTA_13_2026-08-13.md	p1/ANEKANTA_UNIVALENCE_DELTA_13_2026-08-13.md
eb34f0bd7eb33ddcd03d3b91fda8e670fe201a848d9e01ba57c1bc3cccc4954a	25913	Arithmetic Research Ledger.md	p1/Arithmetic Research Ledger.md
c8d9e9eac4b1d3a38df789a1b37ba854b0f537255411243290bd7094995f42a5	291207	B16640B4-787B-41B8-A3C1-BF25624451F2.jpeg	p1/B16640B4-787B-41B8-A3C1-BF25624451F2.jpeg
fa63360de8b16fd29955165f006871ae48a4810d571b9f6133f2a20f4b6005fd	873938	BFEFBA46-E8EF-41DE-937A-35AFB559BC34.png	p1/BFEFBA46-E8EF-41DE-937A-35AFB559BC34.png
d7f6460fc89ca0e5280e554b7db1984116a7a2519c6017c7517f3c2ec40d0db6	253314	C2465601-495A-43AB-B63F-E94CB49F0A8A.jpeg	p1/C2465601-495A-43AB-B63F-E94CB49F0A8A.jpeg
ead82999f0fcf03afd582cee0cb9c77fecd654287e368360aab488f4d4646a76	518532	CB69C20D-90B5-436A-A809-3275446301E6.png	p1/CB69C20D-90B5-436A-A809-3275446301E6.png
57fd0ba93fe5eb7611bd74b3fb5a9d70a24291e872e710e5094df8daf4d58346	755432	CCE74F03-5972-43F8-B85C-7B06ABCB03CB.jpeg	p1/CCE74F03-5972-43F8-B85C-7B06ABCB03CB.jpeg
d6f041fd24b9454730925876eb4d45c7cdb12a322476223aaacab52ba24d99be	459454	CED01638-4B17-47EC-81EF-788054BA1303.jpeg	p1/CED01638-4B17-47EC-81EF-788054BA1303.jpeg
17dea70a72a54b4cb74b21d69167ea68828e4202c68e33ca7bb2efffe506c242	11908	COORDINATION_GRAPH_DELTA_2026-08-12.md	p1/COORDINATION_GRAPH_DELTA_2026-08-12.md
57fcda6006a4f398919eb535e5ed48f51168a0a6c6d34310a40ebdac7a2f3f48	91137	COORDINATION_KERNEL_MATHEMATICAL_ARCHITECTURE_V0_1_2026-08-13.md	p1/COORDINATION_KERNEL_MATHEMATICAL_ARCHITECTURE_V0_1_2026-08-13.md
474e12aba0394f584661afc8a83a06b5c31061a3d1b4bbd0f2462a0f3870f083	89843	COORDINATION_KERNEL_V0_1_2026-08-13(1).md	p1/COORDINATION_KERNEL_V0_1_2026-08-13(1).md
ab969bc01c34900003301edec1dd9aa5bd2545613873f8de04a6549d70027862	9361	COORDINATION_THEOREMS_III_2026-08-13.md	p1/COORDINATION_THEOREMS_III_2026-08-13.md
10d7bbf615365e8da1672b1364b4c22d29e4cda099fa45589a4fd53b65182381	6097	COORDINATION_THEOREMS_II_2026-08-12.md	p1/COORDINATION_THEOREMS_II_2026-08-12.md
f6d96d18bcb9d7211d286c3190902787c73b9bd23b90823854c1f7930ad8c940	17457	COORDINATION_THEOREMS_IV_2026-08-13.md	p1/COORDINATION_THEOREMS_IV_2026-08-13.md
816d047d75a457a49dac22917af0c4f1f90a6edd5bb60bb66ff407c5e8c4f88d	15467	COORDINATION_THEOREMS_IX_2026-08-13.md	p1/COORDINATION_THEOREMS_IX_2026-08-13.md
c3794ccbbe13e1504f2d440d5a8c3d6c2b5ea0ca0b62477aab0f856104d30b92	12666	COORDINATION_THEOREMS_VIII_2026-08-13.md	p1/COORDINATION_THEOREMS_VIII_2026-08-13.md
19e36f92e107b38cb4fac6635f6578f63feca2a9c789b58c5cb1ebb9efbf3a5e	13706	COORDINATION_THEOREMS_VII_2026-08-13.md	p1/COORDINATION_THEOREMS_VII_2026-08-13.md
70f21fbbefc80646f441a3b14e702962925ea1eafde727e424120a22a3573894	13485	COORDINATION_THEOREMS_VI_2026-08-13.md	p1/COORDINATION_THEOREMS_VI_2026-08-13.md
95eed2a41a393825ac7db906ec66e499db069d7e4dbb0b5ed6989aa4304677fd	14143	COORDINATION_THEOREMS_V_2026-08-13.md	p1/COORDINATION_THEOREMS_V_2026-08-13.md
7b198f2e9373430d403aca29b18966664ab305537b657005d5e373f89ccadfd1	12124	COORDINATION_THEOREMS_XIII_2026-08-13.md	p1/COORDINATION_THEOREMS_XIII_2026-08-13.md
6b2b9a987eb4e77e5b1307891fd0e39188e589c3865470e7ef88687d82233e17	13919	COORDINATION_THEOREMS_XII_2026-08-13.md	p1/COORDINATION_THEOREMS_XII_2026-08-13.md
66ab607c67572c6f3707ecd6521e89da394a8ed9de72ae2a879b842db1daf833	10373	COORDINATION_THEOREMS_XIV_2026-08-13.md	p1/COORDINATION_THEOREMS_XIV_2026-08-13.md
89390a981c4cd59353436ea956265bf708d1cbb58a49dc7403683521a3def1d8	12709	COORDINATION_THEOREMS_XIX_2026-08-13.md	p1/COORDINATION_THEOREMS_XIX_2026-08-13.md
4c48ef68b06edcd90f0881f3c11acc65d77d76317231fc8a5fc9952b2773b2dc	11810	COORDINATION_THEOREMS_XI_2026-08-13.md	p1/COORDINATION_THEOREMS_XI_2026-08-13.md
78975d4d283a67202139883536fabec997eb4cadf86f38c0963f2f5dce5da953	11104	COORDINATION_THEOREMS_XLIII_2026-08-13.md	p1/COORDINATION_THEOREMS_XLIII_2026-08-13.md
0c846e7200c1262ca7cee9e0ac4921f5b617bc296167e1ea5fdc91f832ae2a91	12446	COORDINATION_THEOREMS_XLII_2026-08-13.md	p1/COORDINATION_THEOREMS_XLII_2026-08-13.md
8c919e26884dcb8c8a35ab7092f505d38316e89beee1b386c8658423932197f9	11621	COORDINATION_THEOREMS_XLIV_2026-08-13.md	p1/COORDINATION_THEOREMS_XLIV_2026-08-13.md
00f8fe16c55270cf607109ebdc46031e6c9b83bb26a204c5e0c86570ab1e8e7a	13407	COORDINATION_THEOREMS_XLI_2026-08-13.md	p1/COORDINATION_THEOREMS_XLI_2026-08-13.md
7d16785a1db5e2d9681b96cb889b8a137ef435c6715d8d48a72b8b158ac6c70a	10741	COORDINATION_THEOREMS_XLVI_2026-08-13.md	p1/COORDINATION_THEOREMS_XLVI_2026-08-13.md
5086247e3b52933116971263cf1be8a354c6d875915999500577e17f36a123e6	8038	COORDINATION_THEOREMS_XLV_2026-08-13.md	p1/COORDINATION_THEOREMS_XLV_2026-08-13.md
8d7bd459f79e7c2621586bd528afe29bb7a30bf5540cb677757060845306894e	9271	COORDINATION_THEOREMS_XL_2026-08-13.md	p1/COORDINATION_THEOREMS_XL_2026-08-13.md
d4b06d056411b9efb598aa7dd860ea4bf8743c8baaed99dc56940e4779783d15	9965	COORDINATION_THEOREMS_XVIII_2026-08-13.md	p1/COORDINATION_THEOREMS_XVIII_2026-08-13.md
