apparatus	"formal/cubical/ConstantFibre_SamacaranaNityam_ATransitiveSymmetryFlattensTheVerdictSoAnUnequalSplitCertifiesNoSymmetryActs_\340\244\270\340\244\256-\340\244\250\340\244\277\340\244\260\340\245\215\340\244\243\340\244\257\340\244\203.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_KloostermanExponents_\342\204\244\302\261.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_KloostermanExponents_\342\204\244\302\261_NirdharanaPthreeF.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_KloostermanExponents_\342\204\244\302\261_NirdharanaPthreeG.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_NaturalMachine-FiniteOccupancyChannelNoGo_Occupancy\342\202\204.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_NaturalMachine-FiniteOccupancyChannelNoGo_Occupancy\342\202\204_NirdharanaPthreeJ.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_NaturalMachine-FiniteOccupancyChannelNoGo_Occupancy\342\202\204_NirdharanaPthreeK.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_NaturalMachine-FiniteOccupancyChannelNoGo_Occupancy\342\202\204_NirdharanaPthreeL.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_NaturalMachine-FiniteOccupancyChannelNoGo_Occupancy\342\202\204_NirdharanaPthreeM.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAD.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAE.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAF.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAG.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAH.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAI.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAJ.agda"
apparatus	"formal/cubical/Ratri/Anirdharita_VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal_\340\244\265\340\244\277\340\244\265\340\245\207\340\244\225_NirdharanaPthreeAK.agda"
apparatus	"machine/pratikara.STRUCK.do\341\271\243a"
apparatus	.claude/hooks/MulaVakya_SourceStatementsForTheTermsInOurFileNames.txt
apparatus	.claude/hooks/MulaVakya_TheHeaderCarriesItsTextAndDate.sh
apparatus	.claude/hooks/Nasti_TheIndexIsSharedAndCommitTakesAllOfIt-test.sh
apparatus	.claude/hooks/Nasti_TheIndexIsSharedAndCommitTakesAllOfIt.cases
apparatus	.claude/hooks/Nasti_TheIndexIsSharedAndCommitTakesAllOfIt.sh
apparatus	.claude/hooks/european-frame.txt
apparatus	.claude/hooks/gate-coverage.sh
apparatus	.claude/hooks/no-python.sh
apparatus	.claude/hooks/no-sweeping-commit-test.sh
apparatus	.claude/hooks/no-sweeping-commit.cases
apparatus	.claude/hooks/no-sweeping-commit.sh
apparatus	.claude/hooks/priority-ledger.txt
apparatus	.claude/hooks/source-coverage.sh
apparatus	.claude/hooks/source-table.txt
apparatus	.claude/hooks/struck-claims.sh
apparatus	.claude/hooks/struck-claims.txt
apparatus	.claude/settings.json
apparatus	.claude/skills/cultivate-collaboratory-mind/agents/openai.yaml
apparatus	.claude/skills/cultivate-collaboratory-mind/scripts/test_validate_encounter.py
apparatus	.claude/skills/cultivate-collaboratory-mind/scripts/validate_encounter.py
apparatus	.githooks/check-forecast-citations.sh
apparatus	.githooks/post-commit
apparatus	.githooks/pre-commit
apparatus	.githooks/pre-push
apparatus	.githooks/worktree-guard.sh
apparatus	.gitignore
apparatus	PRASAVA.tsv
apparatus	RANDOM_CONVO_LOG
apparatus	collab/daemon/madhavi/.gitignore
apparatus	collab/daemon/madhavi/collab-daemon.sh
apparatus	collab/daemon/madhavi/com.avikj.math-collab-heartbeat-madhavi.plist
apparatus	collab/daemon/madhavi/com.avikj.math-session-watchdog-madhavi.plist
apparatus	collab/daemon/madhavi/config.example
apparatus	collab/daemon/madhavi/session-watchdog.sh
apparatus	collab/discovery/benchmarks/legacy-millennium.jsonl
apparatus	collab/discovery/channel_partition.py
apparatus	collab/discovery/events/R0001/20260811T180000Z-created.json
apparatus	collab/discovery/events/R0001/20260811T180100Z-builder.json
apparatus	collab/discovery/events/R0002/20260811T200000Z-seeded.json
apparatus	collab/discovery/events/R0002/20260811T235940Z-boundary-refutation.json
apparatus	collab/discovery/events/R0002/20260811T235941Z-superseded.json
apparatus	collab/discovery/events/R0003/20260811T170000Z-seeded.json
apparatus	collab/discovery/events/R0003/20260811T173010Z-builder.json
apparatus	collab/discovery/events/R0003/20260811T173025Z-proof-checker.json
apparatus	collab/discovery/events/R0004/20260811T173500Z-seeded.json
apparatus	collab/discovery/events/R0004/20260811T173805Z-builder.json
apparatus	collab/discovery/events/R0004/20260812T011725Z-blind-breaker.json
apparatus	collab/discovery/events/R0004/20260812T011731Z-proof-checker.json
apparatus	collab/discovery/events/R0004/20260812T011735Z-transporter.json
apparatus	collab/discovery/events/R0005/20260811T174500Z-seeded.json
apparatus	collab/discovery/events/R0005/20260811T174959Z-builder.json
apparatus	collab/discovery/events/R0006/20260811T180000Z-seeded.json
apparatus	collab/discovery/events/R0006/20260811T182507Z-builder.json
apparatus	collab/discovery/events/R0006/20260811T183046Z-blind-breaker.json
apparatus	collab/discovery/events/R0007/20260811T185428Z-seeded.json
apparatus	collab/discovery/events/R0007/20260811T185430Z-builder.json
apparatus	collab/discovery/events/R0008/20260811T191326Z-seeded.json
apparatus	collab/discovery/events/R0008/20260811T191328Z-builder.json
apparatus	collab/discovery/events/R0009/20260811T192832Z-transporter.json
apparatus	collab/discovery/events/R0009/20260811T192833Z-builder.json
apparatus	collab/discovery/events/R0009/20260811T192834Z-blind-breaker.json
apparatus	collab/discovery/events/R0010/20260811T193030Z-seeded.json
apparatus	collab/discovery/events/R0010/20260811T193040Z-builder.json
apparatus	collab/discovery/events/R0011/20260811T194045Z-seeded.json
