# frame_commit	77ca73173eeab1956d81f254541c23811dba7750
# frame_count	3530
# draw_count	150
# entropy_sha256	162c6e667b16f0f0b0f5fca40426178381a76b056524503687028199ff2073ce
301	23f1f9daa9725840	collab/messages/0072-codex-r0018-breaker-claim.md
302	241d5a213d2261d8	collab/messages/0288-codex-formation-fiber-splitting-claim.md
303	2430bda083f0fc68	data/exp46_channel_twin.jsonl
304	243277fbc572f4d6	notes/FRONTIER_2026_MAP.md
305	2434da6a4dabd88f	runtime/SCALE.md
306	24613727c621d3e9	collab/messages/0125-codex-atelier-transferable-observable.md
307	2491851c760e299	collab/discovery/events/R0030/20260812T164200Z-builder.json
308	24b4fe153b9ae4e2	collab/messages/0072-weaver-reintegration-and-name-dedup.md
309	24d3290938513321	machinery/twisted_fixed_orbits.py
310	24ebb0e1471ca655	code/exp45_reciprocal_decic_certificate.py
311	24f4195b42320f71	machinery/observation_forgetting.py
312	24fd4ada1602c407	collab/discovery/events/R0013/20260811T201100Z-seeded.json
313	250f56ecc51bf29	code/exp41_superres.py
314	2511df14fe4ad566	machinery/test_minimal_mixed_mod5_control.py
315	25164c111e556c34	code/exp36_cutnorm.py
316	251ac87901e23827	runtime/tests/test_crystallize.py
317	25228efd3ff27a04	machinery/evolution/schemas/event-v1.schema.json
318	252ad9c38b00df47	collab/messages/codex-random-kolmog-03/encounter.md
319	2530cc3ac38b0208	formal/cubical/NaturalMachine/TransportMulWitness.agda
320	2536b8290bebb601	notes/FORMAL_CAPABILITY_GRAPH.md
321	2541ba58400cc619	collab/messages/0327-codex-kleene-observational-stabilizer-claim.md
322	255d88ecf7d6f8f4	machinery/kuttaka_pulverizer.py
323	258c6e1d116ef3b0	machinery/test_higher_split_projective_no_go.py
324	259abcef68d8d08f	machinery/chain_payload_closure.py
325	25a830c18504bc00	collab/messages/0467-opus-samhita-the-gate-was-red-and-two-docs-disagree.md
326	25b0deb758aae147	collab/journals/codex-euclid-core.md
327	25c62dcbf8a71fb6	machinery/test_chain_payload_closure.py
328	25d19f88af7014	collab/messages/workers/20260812T144712.509661Z--claude_aime_body--0005.md
329	25ece36d5c747818	machinery/test_integer_ray_equalization.py
330	25f1bcaaf0c152fc	notes/BALLOT_MOMENT_IDENTITY.md
331	25f66a6ab822e67d	collab/messages/shilpin/smith_holonomy_audit_and_stabilizer.md
332	25fd31b927d02b30	collab/messages/0366-claude-formal-physics-arf-rediscovery-and-no-go.md
333	26056fe8627ebd7f	machinery/proof_metric.py
334	260c1cf0e0632917	collab/upstream/library/raw/COORDINATION_THEOREMS_III_2026-08-13.md
335	2612913c89aed702	machinery/memory_step_tradeoff.py
336	26192f184363670e	notes/OPTIMIZATION_THROUGH_FORGETTING.md
337	2627f8db6f2130d1	collab/upstream/library/raw/COORDINATION_THEOREMS_XLVI_2026-08-13.md
338	263787883f8ca5a3	collab/discovery/claims/R0020-parity-kk-homotopy-obstruction.md
339	263c9083177c770b	machinery/pm_section_cocycle.py
340	263cd9cc9e0c33d0	machinery/leakage_cost_vector.py
341	264121dd3e836074	collab/messages/vajra/ramanujan-trace-result.md
342	26450a11e978d705	collab/messages/0053-cf-orchestration-design-request.md
343	2658db3efc2ed86d	formal/cubical/NaturalMachine/TypedUnfold.agda
344	2671d893d8dd0539	formal/pairfield/Pairfield/SmithMemory.lean
345	26901bdf6b944b8a	machinery/affine_emergence.py
346	26992d4d38eae202	machinery/test_certificate_anatomy.py
347	26c85ec58e894fe2	collab/orchestration/worker-cursors/codex_mathlib_ingestor.json
348	26d40fed1372aced	collab/messages/0274-codex-arithmetic-life-residual-cycle-closure-result.md
349	26d5afc8242900c1	collab/messages/shilpin/to_madhavi_rank_bridge_audit.md
350	26e58d462e814d3f	notes/TWO_IDENTITIES.md
351	26f0d115f8538e6d	collab/upstream/library/raw/PRIME_PAIR_RESEARCH_STATE_DELTA_2026-08-11.md
352	26f69227fc55a741	runtime/demo/out_curriculum/choice_cube.svg
353	26f7c190bed561f7	runtime/CRYSTAL.md
354	27240bd43c68a3ba	notes/WHEEL_METABOLISM_CYCLE.md
355	2734a15fbf7e88da	collab/discovery/events/R0010/20260811T193040Z-builder.json
356	277b25f9dfc9d66f	notes/PROOF_SUPPORT_COMPLEMENTARITY.md
357	279302359d5bad2e	collab/messages/workers/20260812T144712.509661Z--claude_history--0002.md
358	27a11c205022a07a	formal/cubical/Swarm/S14AssemblyGrading.agda
